https://www.nps.gov/colt/index.htm,Coltsville National Historical Park,120 Huyshope Ave Hartford 06106,42.4677505493164,-73.2036666870117,"CT"
https://www.nps.gov/cong/index.htm,Congaree National Park,100 National Park Road Hopkins 29061,33.79187523,-80.74867805,"SC"
https://www.nps.gov/coga/index.htm,Constitution Gardens,1850 Constitution Ave. NW Washington 20002,38.8909354,-77.04409306,"DC"
https://www.nps.gov/coro/index.htm,Coronado National Memorial,4101 E Montezuma Canyon Road Hereford 85615,31.34900397,-110.2561574,"AZ"
https://www.nps.gov/cowp/index.htm,Cowpens National Battlefield,Cowpens National Battlefield Gaffney 29341,35.13160654,-81.80935433,"SC"
https://www.nps.gov/crla/index.htm,Crater Lake National Park,Crater Lake National Park Crater Lake 97604,42.94065854,-122.1338414,"OR"
https://www.nps.gov/crmo/index.htm,Craters Of The Moon National Monument & Preserve,Craters of the Moon National Monument Arco 83213,43.20345611,-113.4791609,"ID"
https://www.nps.gov/cuga/index.htm,Cumberland Gap National Historical Park,91 Bartlett Park Road Middlesboro 40965,36.62503076,-83.6114083,"KY,TN,VA"
https://www.nps.gov/cuis/index.htm,Cumberland Island National Seashore,113 St. Marys St W St. Marys 31558,30.85857484,-81.45253575,"GA"
https://www.nps.gov/cure/index.htm,Curecanti National Recreation Area,102 Elk Creek Gunnison 81230,38.46584558,-107.3303371,"CO"
https://www.nps.gov/cuva/index.htm,Cuyahoga Valley National Park,6947 Riverview Road Peninsula 44264,41.26093905,-81.57116722,"OH"
https://www.nps.gov/cech/index.htm,César E. Chávez National Monument,29700 Woodford-Tehachapi Road Keene 93531,35.22729389,-118.5615781,"CA"
https://www.nps.gov/dabe/index.htm,David Berger National Memorial,26001 South Woodland Road Beachwood 44122,41.47419199,-81.49180485,"OH"
https://www.nps.gov/daav/index.htm,Dayton Aviation Heritage National Historical Park,16 South Williams Street Dayton 45402,39.78944467,-84.10442045,"OH"
https://www.nps.gov/deso/index.htm,De Soto National Memorial,8300 De Soto Memorial Hwy Bradenton 34209,27.52272613,-82.64335416,"FL"
https://www.nps.gov/deva/index.htm,Death Valley National Park,PO Box 579 Death Valley 92328,36.48753731,-117.134395,"CA,NV"
https://www.nps.gov/dewa/index.htm,Delaware Water Gap National Recreation Area,1978 River Road Bushkill 18324,41.12793491,-74.94751173,"NJ,PA"
https://www.nps.gov/dena/index.htm,Denali National Park & Preserve,Mile 237 Highway 3 Denali Park 99755,63.29777484,-151.0526568,"AK"
https://www.nps.gov/depo/index.htm,Devils Postpile National Monument,Devils Postpile Access Road Mammoth Lakes 93546,37.6152564,-119.0873903,"CA"
https://www.nps.gov/deto/index.htm,Devils Tower National Monument,149 State Highway 110 Devils Tower 82714,44.59064655,-104.7156341,"WY"
https://www.nps.gov/dino/index.htm,Dinosaur National Monument,11625 E 1500 S Jensen 84035,40.50739742,-108.9333714,"CO,UT"
https://www.nps.gov/drto/index.htm,Dry Tortugas National Park,40001 SR-9336 Homestead 33034,24.628741,-82.87319,"FL"
https://www.nps.gov/ddem/index.htm,Dwight D. Eisenhower Memorial,540 Independence Avenue SW Washington 20202,38.8869476647494,-77.0187375540026,"DC"
https://www.nps.gov/ebla/index.htm,Ebey's Landing National Historical Reserve,162 Cemetery Road Coupeville 98239,48.21403036,-122.6877213,"WA"
https://www.nps.gov/edal/index.htm,Edgar Allan Poe National Historic Site,532 N. 7th Street Philadelphia 19123,39.96195482,-75.1500062,"PA"
https://www.nps.gov/efmo/index.htm,Effigy Mounds National Monument,151 Hwy 76 Harpers Ferry 52146,43.08095081,-91.19687517,"IA"
https://www.nps.gov/eise/index.htm,Eisenhower National Historic Site,243 Eisenhower Farm Road Gettysburg 17325,39.79577592,-77.26508101,"PA"
https://www.nps.gov/elca/index.htm,El Camino Real de Tierra Adentro National Historic Trail,National Trails Office - Regions 6, 7, 8 Santa Fe 87505,33.7990672546168,-106.866386194673,"NM,TX"
https://www.nps.gov/elte/index.htm,El Camino Real de los Tejas National Historic Trail,National Trails Santa Fe 87501,30.0922964581204,-97.3397666724756,"TX,LA"
https://www.nps.gov/elma/index.htm,El Malpais National Monument,1900 E. Santa Fe Ave. Grants 87020,34.88422799,-107.9950948,"NM"
https://www.nps.gov/elmo/index.htm,El Morro National Monument,Mile Marker 44.6 Hwy 53 Ramah 87321,35.03895916,-108.3463984,"NM"
https://www.nps.gov/elro/index.htm,Eleanor Roosevelt National Historic Site,54 Val-Kill Park Road Hyde Park 12538,41.76208482,-73.89894026,"NY"
https://www.nps.gov/elis/index.htm,Ellis Island Part of Statue of Liberty National Monument,Ellis Island National Museum of Immigration New York 10004,40.69946,-74.0401,"NJ,NY"
https://www.nps.gov/euon/index.htm,Eugene O'Neill National Historic Site,205 Railroad Avenue Danville 94526,37.82604456,-122.0271566,"CA"
https://www.nps.gov/ever/index.htm,Everglades National Park,40001 State Road 9336 Homestead 33034,25.37294225,-80.88200301,"FL"
https://www.nps.gov/fati/index.htm,Fallen Timbers Battlefield and Fort Miamis National Historic Site,Battlefield is at Intersection of US23/I-475 and US 24 Maumee 43537,41.54987609,-83.69876426,"OH"
https://www.nps.gov/feha/index.htm,Federal Hall National Memorial,26 Wall Street New York 10005,40.70731192,-74.01025636,"NY"
https://www.nps.gov/fiis/index.htm,Fire Island National Seashore,120 Laurel Street Patchogue 11772,40.69668638,-73.00013462,"NY"
https://www.nps.gov/fila/index.htm,First Ladies National Historic Site,205 Market Avenue South Canton 44702-2107,40.79689857,-81.37579869,"OH"
https://www.nps.gov/frst/index.htm,First State National Historical Park,New Castle Court House Museum New Castle 19720,39.83076929,-75.56353942,"DE,PA"
https://www.nps.gov/flni/index.htm,Flight 93 National Memorial,6424 Lincoln Highway Stoystown 15563,40.06061476,-78.89456905,"PA"
https://www.nps.gov/flfo/index.htm,Florissant Fossil Beds National Monument,15807 Teller County Road 1 Florissant 80816,38.91260586,-105.2803396,"CO"
https://www.nps.gov/foth/index.htm,Ford's Theatre,511 10th Street NW Washington 20004,38.89668819,-77.02577944,"DC"
https://www.nps.gov/fobo/index.htm,Fort Bowie National Historic Site,3500 South Apache Pass Road Bowie 85605,32.14925942,-109.451132,"AZ"
https://www.nps.gov/foda/index.htm,Fort Davis National Historic Site,101 Lt. Flipper Dr. #1379 Fort Davis 79734,30.59930381,-103.8961904,"TX"
https://www.nps.gov/fodo/index.htm,Fort Donelson National Battlefield,174 National Cemetery Drive Dover 37058,36.49019078,-87.92445695,"KY,TN"
https://www.nps.gov/fodu/index.htm,Fort Dupont Park,National Capitol Parks-East Washington 20020,38.87731289,-76.94955824,"DC"
https://www.nps.gov/fofo/index.htm,Fort Foote Park,8915 Fort Foote Road Oxon Hill 20745,38.76901785,-77.02812387,"MD"
https://www.nps.gov/fofr/index.htm,Fort Frederica National Monument,Fort Frederica National Monument St. Simons Island 31522,31.2214699,-81.39452014,"GA"
https://www.nps.gov/fola/index.htm,Fort Laramie National Historic Site,965 Gray Rocks Road Fort Laramie 82212,42.20301694,-104.5459112,"WY"
https://www.nps.gov/fols/index.htm,Fort Larned National Historic Site,1767 KS Hwy 156 Larned 67550,38.18047491,-99.21836664,"KS"
https://www.nps.gov/foma/index.htm,Fort Matanzas National Monument,8635 A1A South Saint Augustine 32080,29.7121489,-81.23567535,"FL"
https://www.nps.gov/fomc/index.htm,Fort McHenry National Monument and Historic Shrine,2400 East Fort Avenue Baltimore 21230,39.26395314,-76.58044165,"MD"
https://www.nps.gov/fomr/index.htm,Fort Monroe National Monument,41 Bernard Road Fort Monroe 23651-1001,37.01733343,-76.30103195,"VA"
https://www.nps.gov/fone/index.htm,Fort Necessity National Battlefield,1 Washington Parkway Farmington 15437,39.81306048,-79.59033344,"PA"
https://www.nps.gov/fopo/index.htm,Fort Point National Historic Site,Fort Point National Historic Site San Francisco 94129,37.80837439,-122.473747,"CA"
https://www.nps.gov/fopu/index.htm,Fort Pulaski National Monument,101 Fort Pulaski Road Savannah 31410,32.0308274,-80.93361681,"GA"
https://www.nps.gov/fora/index.htm,Fort Raleigh National Historic Site,1500 Fort Raleigh Road Manteo 27954,35.93278602,-75.71496865,"NC"
https://www.nps.gov/fosc/index.htm,Fort Scott National Historic Site,1 Old Fort Blvd. Fort Scott 66701,37.84358849,-94.70429174,"KS"
https://www.nps.gov/fosm/index.htm,Fort Smith National Historic Site,301 Parker Ave Fort Smith 72901,35.38834746,-94.43129079,"AR,OK"
https://www.nps.gov/fost/index.htm,Fort Stanwix National Monument,100 North James St. Rome 13440,43.21053441,-75.45557626,"NY"
https://www.nps.gov/fosu/index.htm,Fort Sumter and Fort Moultrie National Historical Park,340 Concord Street Charleston 29401,32.75654469,-79.87068744,"SC"
https://www.nps.gov/foun/index.htm,Fort Union National Monument,3115 NM Highway 161 Watrous 87753,35.90700629,-105.0145185,"NM"
https://www.nps.gov/fous/index.htm,Fort Union Trading Post National Historic Site,15550 Highway 1804 Williston 58801,48.00075828,-104.0375238,"MT,ND"
https://www.nps.gov/fova/index.htm,Fort Vancouver National Historic Site,1501 E Evergreen Blvd Vancouver 98661,45.62234841,-122.6617043,"OR,WA"
https://www.nps.gov/fowa/index.htm,Fort Washington Park,13551 Fort Washington Road Fort Washington 20744,38.70875364,-77.02174195,"MD"
https://www.nps.gov/fobu/index.htm,Fossil Butte National Monument,864 Chicken Creek Road Kemmerer 83101,41.85635223,-110.7624754,"WY"
https://www.nps.gov/frde/index.htm,Franklin Delano Roosevelt Memorial,400 West Basin Drive SW Washington 20002,38.88341274,-77.04311542,"DC"
https://www.nps.gov/frdo/index.htm,Frederick Douglass National Historic Site,1411 W Street SE Washington 20020,38.86298458,-76.98508147,"DC"
https://www.nps.gov/frla/index.htm,Frederick Law Olmsted National Historic Site,99 Warren Street Brookline 02445,42.32424266,-71.13202567,"MA"
https://www.nps.gov/frsp/index.htm,Fredericksburg & Spotsylvania National Military Park,120 Chatham Ln Fredericksburg 22405,38.28277118,-77.6470428,"VA"
https://www.nps.gov/frri/index.htm,Freedom Riders National Monument,Freedom Riders National Monument Anniston 36201,33.6352691650391,-85.9064331054688,"AL"
https://www.nps.gov/frhi/index.htm,Friendship Hill National Historic Site,223 New Geneva Rd. Point Marion 15470,39.77543423,-79.92504169,"PA"
https://www.nps.gov/gaar/index.htm,Gates Of The Arctic National Park & Preserve,101 Dunkel St Fairbanks 99701,67.75961636,-153.2917758,"AK"
https://www.nps.gov/jeff/index.htm,Gateway Arch National Park,11. North 4th Street St. Louis 63102,38.6258069,-90.1892508,"MO"
https://www.nps.gov/gate/index.htm,Gateway National Recreation Area,210 New York Avenue Staten Island 10305,40.56536246,-73.9171087,"NY,NJ"
https://www.nps.gov/gari/index.htm,Gauley River National Recreation Area,Gauley River National Recreation Area Glen Jean 25846-0246,38.20614947,-81.00420836,"WV"
https://www.nps.gov/gegr/index.htm,General Grant National Memorial,Riverside Drive and W. 122nd Street New York 10027,40.81332817,-73.96331542,"NY"
https://www.nps.gov/gero/index.htm,George Rogers Clark National Historical Park,401 S. 2nd Street Vincennes 47591,38.67912659,-87.53545212,"IN"
https://www.nps.gov/gewa/index.htm,George Washington Birthplace National Monument,1732 Popes Creek Road Colonial Beach 22443,38.19362603,-76.92079458,"VA"
https://www.nps.gov/gwca/index.htm,George Washington Carver National Monument,5646 Carver Road Diamond 64840,36.9871322,-94.35522737,"MO"
https://www.nps.gov/gwmp/index.htm,George Washington Memorial Parkway,George Washington Memorial Parkway Headquarters McLean 22101,38.85452263,-77.08528147,"DC,MD,VA"
https://www.nps.gov/gett/index.htm,Gettysburg National Military Park,1195 Baltimore Pike Gettysburg 17325,39.81557366,-77.23246758,"PA"
https://www.nps.gov/gicl/index.htm,Gila Cliff Dwellings National Monument,26 Jim Bradford Trail Mimbres 88049,33.22715258,-108.2706711,"NM"
https://www.nps.gov/glba/index.htm,Glacier Bay National Park & Preserve,1 Park Road Gustavus 99826,58.80086718,-136.8407579,"AK"
https://www.nps.gov/glac/index.htm,Glacier National Park,64 Grinnell Drive West Glacier 59936,48.68414678,-113.8009306,"MT"
https://www.nps.gov/glca/index.htm,Glen Canyon National Recreation Area,691 Scenic View Rd. Page 86040,36.9357464676887,-111.485594268007,"AZ,UT"
https://www.nps.gov/glec/index.htm,Glen Echo Park,7300 MacArthur Boulevard Glen Echo 20812,38.96912315,-77.14012206,"MD"
https://www.nps.gov/glde/index.htm,Gloria Dei Church National Historic Site,916 S. Swanson Street Philadelphia 19147,39.93435005,-75.14398924,"PA"
https://www.nps.gov/goga/index.htm,Golden Gate National Recreation Area,Golden Gate National Recreation Area San Francisco 94123-0022,37.85982543,-122.6007386,"CA"
https://www.nps.gov/gosp/index.htm,Golden Spike National Historical Park,6200 North 22300 West Promontory, Utah 84307,41.61947508,-112.5242653,"UT"
https://www.nps.gov/gois/index.htm,Governors Island National Monument,Governors Island New York 10004-1921,40.69164233,-74.01670765,"NY"
https://www.nps.gov/grca/index.htm,Grand Canyon National Park,20 South Entrance Road Grand Canyon 86023,36.0001165336017,-112.12151636301,"AZ"
https://www.nps.gov/para/index.htm,Grand Canyon-Parashant National Monument,345 East Riverside Drive St. George 84790,36.41535465,-113.6682797,"AZ"
https://www.nps.gov/grpo/index.htm,Grand Portage National Monument,170 Mile Creek Road Grand Portage 55605,47.99294217,-89.75573031,"MN"
https://www.nps.gov/grte/index.htm,Grand Teton National Park,103 Headquarters Loop Moose 83012,43.81853565,-110.7054666,"WY"
https://www.nps.gov/grko/index.htm,Grant-Kohrs Ranch National Historic Site,251 Grant Circle Deer Lodge 59722,46.41358923,-112.7467024,"MT"
https://www.nps.gov/grba/index.htm,Great Basin National Park,Great Basin National Park Baker 89311,38.94617378,-114.2579782,"NV"
